Date,AAPL,TSLA,LUV
7/9/21,0.013055098,0.006341836,0.032232878
7/12/21,-0.004203784,0.043762843,0.002649508
7/13/21,0.007889299,-0.025025571,-0.026613817
7/14/21,0.024100451,-0.02267624,0.007950359
7/15/21,-0.004492037,-0.004254842,-0.003847653
7/16/21,-0.014076047,-0.009806341,-0.036114311
7/19/21,-0.026914382,0.00310453,-0.028250852
7/20/21,0.02597403,0.022097783,0.060412371
7/21/21,-0.005131755,-0.007887997,0.033054657
7/22/21,0.009628582,-0.009201984,-0.034632034
7/23/21,0.011989143,-0.009056472,-0.011503217
7/26/21,0.002894498,0.022133094,0.021301735
7/27/21,-0.01490033,-0.019524902,-0.012166802
7/28/21,-0.012196011,0.00341194,0.01192563
7/29/21,0.004552429,0.046941168,-0.004057168
7/30/21,0.00151057,0.014542019,-0.019980582
8/2/21,-0.002330877,0.032697862,-0.01543939
8/3/21,0.01264416,9.86473E-05,0.018295134
8/4/21,-0.002782262,0.001662571,-0.034550838
8/5/21,0.000748603,0.005218621,0.03169732
8/6/21,-0.004767193,-0.021731566,0.005351833
8/9/21,-0.000342154,0.020969868,-0.019913288
8/10/21,-0.003353985,-0.005281915,0.028163388
8/11/21,0.00178562,-0.003056357,0.014282899
8/12/21,0.020773412,0.020386529,-0.016396566
8/13/21,0.001410537,-0.007033599,-0.011374818
8/16/21,0.013547787,-0.043225457,-0.00595118
8/17/21,-0.006153924,-0.029817628,-0.027539433
8/18/21,-0.025501117,0.034970133,-0.00595118
8/19/21,0.002322995,-0.022525754,-0.020231214
8/20/21,0.010156856,0.01008217,-0.002106995
8/23/21,0.010257207,0.038279448,0.028505025
8/24/21,-0.000601346,0.003100668,0.043112339
8/25/21,-0.008421329,0.003825067,0.008659693
8/26/21,-0.005527103,-0.01411704,-0.019121951
8/27/21,0.007184633,0.015346013,0.012134494
8/30/21,0.030417159,0.026674332,-0.033608549
8/31/21,-0.008424785,0.006580835,0.012405959
9/1/21,0.004478706,-0.002215441,-0.00462033
9/2/21,0.007474892,-0.002315809,0.001009062
9/3/21,0.004230473,0.001611152,-0.014919295
9/7/21,0.01548933,0.026377818,-0.006754032
9/8/21,-0.010083662,0.00126177,-0.008448383
9/9/21,-0.006704868,0.001313211,0.023067353
9/10/21,-0.033101948,-0.024627037,-0.027016007
9/13/21,0.003893484,0.009140641,0.017327724
9/14/21,-0.009562139,0.00200537,-0.014364888
9/15/21,0.006143664,0.01523194,0.008952738
9/16/21,-0.001610446,0.001534701,0.01361948
9/17/21,-0.018347883,0.003302554,-0.000814271
9/20/21,-0.02136103,-0.038604863,0.010187449
9/21/21,0.003427904,0.012613531,-0.008672852
9/22/21,0.016872396,0.016987201,0.030518819
9/23/21,0.006719331,0.002260836,0.032971331
9/24/21,0.000612834,0.027533039,0.010129931
9/27/21,-0.010549995,0.021913983,0.002081381
9/28/21,-0.023801333,-0.017438318,0.001699396
9/29/21,0.006483129,0.004822779,-0.009613535
9/30/21,-0.009311868,-0.00746185,-0.021126779
10/1/21,0.008127231,-0.000335288,0.056776162
10/4/21,-0.024605692,0.0081397,0.013063533
10/5/21,0.01415843,-0.001202771,-0.010715583
10/6/21,0.006307142,0.002767103,-0.000367175
10/7/21,0.009084422,0.013874142,-0.007529844
10/8/21,-0.002721717,-0.01023172,-0.002220633
10/11/21,-0.000629801,0.00821145,-0.041728488
10/12/21,-0.009102957,0.017400269,0.00987037
10/13/21,-0.004239946,0.006652492,-0.017822921
10/14/21,0.02022555,0.008926357,0.005073132
10/15/21,0.007512543,0.030196038,-0.022325705
10/18/21,0.01180615,0.032122172,-0.011715667
10/19/21,0.015080128,-0.006711755,-0.007836026
10/20/21,0.003361159,0.001770243,0.0018226
10/21/21,0.001473879,0.032571047,-0.01637358
10/22/21,-0.005284868,0.017539142,-0.021167263
10/25/21,-0.000336279,0.126615945,-0.003149297
10/26/21,0.004574818,-0.00627402,0.002316765
10/27/21,-0.003147617,0.019078378,-0.021433074
10/28/21,0.024991621,0.037750809,0.014386987
10/29/21,-0.018155655,0.034316237,0.000846677
11/1/21,-0.005607466,0.084910203,0.039128639
11/2/21,0.007116042,-0.030274921,-0.004477936
11/3/21,0.00979878,0.035716711,0.011245124
11/4/21,-0.003498645,0.013222323,-0.00788514
11/5/21,0.003582281,-0.006358244,0.064397799
11/8/21,-0.005552597,-0.048400712,-0.016465652
11/9/21,0.002459404,-0.11990296,-0.008954623
11/10/21,-0.019163181,0.043429361,-0.023963877
11/11/21,-0.000338059,-0.004157443,-0.012276052
11/12/21,0.014336969,-0.028293073,-0.013447514
11/15/21,6.66159E-05,-0.019382273,0.014663425
11/16/21,0.006666703,0.040793736,-0.031141929
11/17/21,0.016490069,0.032501238,-0.004201597
11/18/21,0.028536017,0.00676761,-0.02173002
11/19/21,0.01697609,0.037103973,0.009920272
11/22/21,0.002927368,0.017422067,0.019004889
11/23/21,0.002422105,-0.041352932,-0.015507146
11/24/21,0.003283578,0.006284745,0.000212899
11/26/21,-0.031678408,-0.030537595,-0.043200743
11/29/21,0.021873556,0.050900199,-0.009341593
11/30/21,0.031577712,0.006833851,-0.00314322
12/1/21,-0.0032063,-0.043467635,-0.041666732
12/2/21,-0.006129842,-0.009497739,0.065569943
12/3/21,-0.01172447,-0.064198789,-0.023378937
12/6/21,0.021502806,-0.005872056,0.028907002
12/7/21,0.035446281,0.042358341,-0.007682221
12/8/21,0.022783116,0.016363167,0.001327162
12/9/21,-0.002970132,-0.060956421,-0.036668854
12/10/21,0.028013356,0.013179957,-0.037606053
12/13/21,-0.020674264,-0.04977243,-0.035501572
12/14/21,-0.0080232,-0.008174546,-0.005928804
12/15/21,0.028509108,0.018236617,-0.003230641
12/16/21,-0.039263859,-0.050277162,-0.014460284
12/17/21,-0.006501719,0.006095482,0.003288667
12/20/21,-0.008122079,-0.034989336,-0.007564271
12/21/21,0.019086939,0.042880666,0.038363769
12/22/21,0.01531877,0.074946953,0.006116956
12/23/21,0.003643848,0.057618925,0.0182393
12/27/21,0.022974804,0.025248305,-0.002627203
12/28/21,-0.005767229,-0.005000247,0.012691643
12/29/21,0.000502005,-0.002094711,-0.003074036
12/30/21,-0.006578211,-0.014592268,0.013282756
12/31/21,-0.00353534,-0.012668813,0.002808965
1/3/22,0.025004176,0.135316713,0.027077498
1/4/22,-0.012691569,-0.041832721,0.015
1/5/22,-0.026599935,-0.053471214,-0.015002194
1/6/22,-0.016693292,-0.021523402,-0.002273312
1/7/22,0.00098838,-0.035446597,0.033264959
1/10/22,0.000116155,0.030342014,-0.002425491
1/11/22,0.016783787,0.005935082,0.013041556
1/12/22,0.002570194,0.03928969,-0.013528321
1/13/22,-0.01902803,-0.067491018,0.012829065
1/14/22,0.005110696,0.017497698,0.000655143
1/18/22,-0.018894168,-0.018197212,-0.008511567
1/19/22,-0.021024756,-0.033827897,-0.022011886
1/20/22,-0.010347155,0.000622705,-0.002025658
1/21/22,-0.012765043,-0.052566066,-0.021876432
1/24/22,-0.004864369,-0.014726161,0.011528707
1/25/22,-0.011384652,-0.012473092,-0.000455915
1/26/22,-0.000563303,0.020698986,-0.00319268
1/27/22,-0.002943134,-0.115541759,-0.020361451
1/28/22,0.069777617,0.020805694,0.002568893
1/31/22,0.026125746,0.106776154,0.042627487
2/1/22,-0.000972659,-0.005839494,0.009383423
2/2/22,0.007044299,-0.027479224,-0.01969896
2/3/22,-0.016719773,-0.016032461,-0.019191736
2/4/22,-0.001679372,0.036111039,0.00506448
2/7/22,-0.004234555,-0.017307087,0.021529959
2/8/22,0.018466724,0.016157088,0.032959688
2/9/22,0.008293754,0.010845987,0.020620794
2/10/22,-0.023598843,-0.029452803,-0.010421119
2/11/22,-0.02021843,-0.049250996,-0.021491511
2/14/22,0.001423185,0.018325593,-0.003294487
2/15/22,0.023152463,0.053290836,0.042309342
2/16/22,-0.001388911,0.001040753,0.002536977
2/17/22,-0.021269185,-0.050942763,-0.021931612
2/18/22,-0.009355767,-0.022103037,-0.008624428
2/22/22,-0.017812289,-0.041366137,-0.007829513
2/23/22,-0.025864166,-0.069979245,-0.035291561
2/24/22,0.016680189,0.048073456,0.007498342
2/25/22,0.012965472,0.011364031,0.018042377
